product_name,alias,alias_normalized,alias_type
all-purpose flour,all-purpose flour,all-purpose flour,canonical
all-purpose flour,flour,flour,derived
all-purpose flour,"flour, wheat, all-purpose, enriched, bleached","flour, wheat, all-purpose, enriched, bleached",source_name
all-purpose flour,"flour, wheat, all-purpose, enriched, unbleached","flour, wheat, all-purpose, enriched, unbleached",source_name
all-purpose flour,"flour, wheat, all-purpose, unenriched, unbleached","flour, wheat, all-purpose, unenriched, unbleached",source_name
almond,almond,almond,canonical
almond,"nuts, almonds, dry roasted, with salt added","nuts, almonds, dry roasted, with salt added",source_name
american cheese,american cheese,american cheese,canonical
american cheese,cheese,cheese,derived
american cheese,"cheese, pasteurized process, american, vitamin d fortified","cheese, pasteurized process, american, vitamin d fortified",source_name
banana,banana,banana,canonical
banana,"bananas, overripe, raw","bananas, overripe, raw",source_name
banana,"bananas, ripe and slightly ripe, raw","bananas, ripe and slightly ripe, raw",source_name
bartlett pear,bartlett pear,bartlett pear,canonical
bartlett pear,pear,pear,derived
bartlett pear,"pears, raw, bartlett","pears, raw, bartlett",source_name
beef eye of round roast,beef eye of round roast,beef eye of round roast,canonical
beef eye of round roast,"beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw","beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",source_name
beef porterhouse steak,beef porterhouse steak,beef porterhouse steak,canonical
beef porterhouse steak,"beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw","beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",source_name
beef t-bone steak grilled,beef t-bone steak grilled,beef t-bone steak grilled,canonical
beef t-bone steak grilled,beef t-bone steak,beef t-bone steak,derived
beef t-bone steak grilled,"beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled","beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",source_name
beef tenderloin roast roasted,beef tenderloin roast roasted,beef tenderloin roast roasted,canonical
beef tenderloin roast roasted,beef tenderloin roast,beef tenderloin roast,derived
beef tenderloin roast roasted,"beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted","beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",source_name
beef top loin steak,beef top loin steak,beef top loin steak,canonical
beef top loin steak,"beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw","beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",source_name
beef top round roast,beef top round roast,beef top round roast,canonical
beef top round roast,"beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw","beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",source_name
bread flour,bread flour,bread flour,canonical
